info @storybook/react v6.1.20
info 
info => Cleaning outputDir /var/folders/cy/9vqm3yvd6pz4_fcwdmzmglt1ls7fyh/T/chromatic--3215-Tpzeutk5nJBa
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (7 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/.storybook/storybook-init-framework-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/.storybook/preview.js-generated-config-entry.js /Users/nirkumar5/Documents/2021/storybook/composition-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 856/874 modules 18 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 68% building 856/875 modules 19 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 68% building 856/876 modules 20 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash-es/_baseEach.js
<s> [webpack.Progress] 68% building 856/877 modules 21 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 68% building 857/877 modules 20 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 68% building 858/877 modules 19 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 68% building 858/878 modules 20 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 858/879 modules 21 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 858/880 modules 22 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 859/880 modules 21 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 859/881 modules 22 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/unquote/index.js
<s> [webpack.Progress] 68% building 860/881 modules 21 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/unquote/index.js
<s> [webpack.Progress] 68% building 860/882 modules 22 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 68% building 861/882 modules 21 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 68% building 862/882 modules 20 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 68% building 863/882 modules 19 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 68% building 864/882 modules 18 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 68% building 865/882 modules 17 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 68% building 866/882 modules 16 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 68% building 867/882 modules 15 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 69% building 868/882 modules 14 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 69% building 869/882 modules 13 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 69% building 870/882 modules 12 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 69% building 870/883 modules 13 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 871/883 modules 12 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 872/883 modules 11 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 873/883 modules 10 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 874/883 modules 9 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 875/883 modules 8 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 875/884 modules 9 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash-es/_baseMatches.js
<s> [webpack.Progress] 69% building 875/885 modules 10 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash-es/_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 875/886 modules 11 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash-es/identity.js
<s> [webpack.Progress] 69% building 875/887 modules 12 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash-es/property.js
<s> [webpack.Progress] 69% building 876/887 modules 11 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash-es/property.js
<s> [webpack.Progress] 69% building 876/888 modules 12 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 877/888 modules 11 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 877/889 modules 12 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 877/890 modules 13 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 878/890 modules 12 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 879/890 modules 11 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 879/891 modules 12 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 879/892 modules 13 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 69% building 879/893 modules 14 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 68% building 879/894 modules 15 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 68% building 879/895 modules 16 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 68% building 879/896 modules 17 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react-color/es/components/photoshop/PhotoshopPointer.js
<s> [webpack.Progress] 68% building 879/897 modules 18 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 68% building 879/898 modules 19 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 68% building 879/899 modules 20 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 879/900 modules 21 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash-es/_createBaseFor.js
<s> [webpack.Progress] 68% building 879/901 modules 22 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash-es/_baseAssignValue.js
<s> [webpack.Progress] 68% building 879/902 modules 23 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash-es/eq.js
<s> [webpack.Progress] 68% building 879/903 modules 24 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash-es/_ListCache.js
<s> [webpack.Progress] 68% building 879/904 modules 25 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 68% building 879/905 modules 26 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash-es/_stackDelete.js
<s> [webpack.Progress] 68% building 879/906 modules 27 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash-es/_stackGet.js
<s> [webpack.Progress] 68% building 879/907 modules 28 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash-es/_stackHas.js
<s> [webpack.Progress] 68% building 879/908 modules 29 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash-es/_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 879/909 modules 30 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash-es/toPlainObject.js
<s> [webpack.Progress] 67% building 879/910 modules 31 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash-es/isTypedArray.js
<s> [webpack.Progress] 67% building 879/911 modules 32 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/util/util.js
<s> [webpack.Progress] 67% building 880/911 modules 31 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/util/util.js
<s> [webpack.Progress] 67% building 880/912 modules 32 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 67% building 881/912 modules 31 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 67% building 881/913 modules 32 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 67% building 881/914 modules 33 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 67% building 881/915 modules 34 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash-es/_trimmedEndIndex.js
<s> [webpack.Progress] 67% building 881/916 modules 35 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash-es/_baseGetTag.js
<s> [webpack.Progress] 67% building 881/917 modules 36 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash-es/_freeGlobal.js
<s> [webpack.Progress] 67% building 881/918 modules 37 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash-es/_baseForOwn.js
<s> [webpack.Progress] 67% building 881/919 modules 38 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash-es/isFunction.js
<s> [webpack.Progress] 67% building 881/920 modules 39 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash-es/isLength.js
<s> [webpack.Progress] 67% building 882/920 modules 38 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash-es/isLength.js
<s> [webpack.Progress] 67% building 882/921 modules 39 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash-es/_createBaseEach.js
<s> [webpack.Progress] 67% building 882/922 modules 40 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 67% building 882/923 modules 41 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash/constant.js
<s> [webpack.Progress] 67% building 882/924 modules 42 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 67% building 883/924 modules 41 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 67% building 884/924 modules 40 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 67% building 885/924 modules 39 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 67% building 886/924 modules 38 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 67% building 886/925 modules 39 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash-es/_isIndex.js
<s> [webpack.Progress] 67% building 886/926 modules 40 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 67% building 887/926 modules 39 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 67% building 887/927 modules 40 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash-es/_overRest.js
<s> [webpack.Progress] 67% building 887/928 modules 41 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/lodash-es/isPlainObject.js
<s> [webpack.Progress] 67% building 887/929 modules 42 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 67% building 887/930 modules 43 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 67% building 887/931 modules 44 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 67% building 888/931 modules 43 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 67% building 889/931 modules 42 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 67% building 890/931 modules 41 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 67% building 890/932 modules 42 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 890/933 modules 43 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/reactcss/lib/mergeClasses.js
<s> [webpack.Progress] 67% building 890/934 modules 44 active /Users/nirkumar5/Documents/2021/storybook/composition-storybook/node_modules/reactcss/lib/autoprefix.js
